
> construction-scheduler@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m1647[22m[2m[0m ms[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_ModalContext.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_SchedulerContext.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___DragContext.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___ModalContext.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___MobileContext.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___SchedulerContext.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___SchedulerContext.truck-driver.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___SchedulerContext.view-sync.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/data_mockData.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/hooks_useMagnet.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/hooks_useOptimizedScheduler.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/data_resourceData.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/App.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes_Magnet.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes___tests___Magnet.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_Board.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobColumn.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobRow.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthView.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthViewJobBar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekView.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekViewCompact.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___Board.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobRow.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_ErrorBoundary.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_Portal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobColumn.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common___tests___ErrorBoundary.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_database.types.Json.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/classes_Magnet.magnetManager.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAssignment.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAssignmentInsert.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAuditLog.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbDropRule.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJob.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJobInsert.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJobRowConfig.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbMagnetRule.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbResource.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbResourceInsert.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbUser.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbUserInsert.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.EquipmentCategory.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.PersonnelRole.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.ResourceType.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.RowType.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.ViewType.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types_quickSelect.SelectionMode.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/utils_zIndexLayers.ZIndexLayer.html[22m
[2m8:36:01[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_database.types.Json.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/classes_Magnet.magnetManager.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_GeminiProvider.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/ai-providers_IAIProvider.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes_Magnet.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/classes___tests___Magnet.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_Board.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobColumn.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthView.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_MonthViewJobBar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_JobRow.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekView.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board_WeekViewCompact.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___Board.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobRow.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_board___tests___JobColumn.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_ErrorBoundary.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common___tests___ErrorBoundary.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_Portal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_database_DatabaseStatus.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_debug_DebugPanel.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_AvailableJobsPanel.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobEstimateCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobsScopeCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobsApprovedSidebar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_DatabaseTestPage.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_Navbar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_SchedulerLayout.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout_Sidebar.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_layout___tests___Sidebar.availability.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetGroup.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetTemplateCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets_MagnetTimeSlotModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_magnets___tests___MagnetCard.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileDragLayer.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileJobCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileResourcePool.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileSchedulerLayout.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddAttachmentRuleModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddJobModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddJobTypeModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddResourceModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_DemoJobModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_DropRulesModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_EditJobModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_EnhancedAddResourceModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_EquipmentSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_JobRowConfigModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_JobTypeManagerModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_MagnetInteractionRulesModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_MasterSettingsModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_OperatorSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_QuickAddResourceModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_PersonModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_ResourceDeleteConfirmModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_ResourceTypeSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_RuleTemplateModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_ScrewmanSelectorModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_SettingsModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_SendSMSModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_TruckConfigModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_TimeSlotModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_UnifiedSettingsModal.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___AddJobModal.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___EditJobModal.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___MasterSettingsModal.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___TimeSlotModal.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_AssignmentCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_ResourceCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TemplateCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TruckCard.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TruckDriverSection.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___AssignmentCard.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___AssignmentCardPermissions.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___ResourceCard.test.html[22m
[2m8:36:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_settings_JobRulesManager.html[22m
